Running /home/samuel/Documents/2_Brighton/sem2/GroupProject/laptop_chatbot/Sam/server_side/scrapers/pyScraper1.py...
Scraping page 1: https://laptop-finder.co.uk?pagesize=96&page=1
Error fetching the website: HTTPSConnectionPool(host='laptop-finder.co.uk', port=443): Max retries exceeded with url: /?pagesize=96&page=1 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x775fe09b9dc0>: Failed to resolve 'laptop-finder.co.uk' ([Errno -3] Temporary failure in name resolution)"))
Laptop: Predator Helios Neo 16, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Predator Helios Neo 16, GPU: GeForce RTX 4060, Brand: GeForce

Inserting into database table storage
laptop: Predator Helios Neo 16, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Predator Helios Neo 16, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Predator Helios Neo 16, Screen Resolution: 2560x1600, Refresh Rate: 165 Hz, Touch Screen: Unknown

Inserting into database table cpu:
Laptop: Predator Helios Neo 16, Brand: Intel, CPU: Core i7-14650HX

Inserting into database table laptops:
Name: Vivobook S, Weight: 1.25 kg, Battery Life: Up to 18 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Vivobook S, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Vivobook S, GPU: None, Brand: Unknown

Inserting into database table storage
laptop: Vivobook S, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Vivobook S, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Vivobook S, Screen Resolution: 2880x1620, Refresh Rate: 120 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Vivobook S, Brand: Qualcomm, CPU: Snapdragon X Elite X1E-78-100

Inserting into database table laptops:
Name: MacBook Pro 14 (2021, M1 Pro), Weight: 1.6 kg, Battery Life: Up to 17 hours, Memory Installed: 16 GB, OS: macOS, Screen Size: 14"

Inserting into database table features
Laptop: MacBook Pro 14 (2021, M1 Pro), Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: MacBook Pro 14 (2021, M1 Pro), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Pro 14 (2021, M1 Pro), Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Pro 14 (2021, M1 Pro), Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: MacBook Pro 14 (2021, M1 Pro), Screen Resolution: 3024x1964, Refresh Rate: 120 Hz, Touch Screen: Unknown

Inserting into database table cpu:
Laptop: MacBook Pro 14 (2021, M1 Pro), Brand: Apple, CPU: M1 Pro (10 Core CPU / 16 Core GPU)

Inserting into database table laptops:
Name: ThinkPad P16 Gen 2, Weight: 2.95 kg, Battery Life: , Memory Installed: 32 GB, OS: Windows 11 Professional, Screen Size: 16"

Inserting into database table features
Laptop: ThinkPad P16 Gen 2, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: ThinkPad P16 Gen 2, GPU: RTX 3500 Ada, Brand: RTX

Inserting into database table storage
laptop: ThinkPad P16 Gen 2, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: ThinkPad P16 Gen 2, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: ThinkPad P16 Gen 2, Screen Resolution: 2560x1600, Refresh Rate: 165 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: ThinkPad P16 Gen 2, Brand: Intel, CPU: Core i9-13980HX

Inserting into database table laptops:
Name: Victus Gaming 16-r1004na, Weight: 2.33 kg, Battery Life: Up to 5 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 16.1"

Inserting into database table features
Laptop: Victus Gaming 16-r1004na, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Victus Gaming 16-r1004na, GPU: GeForce RTX 4050, Brand: GeForce

Inserting into database table storage
laptop: Victus Gaming 16-r1004na, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Victus Gaming 16-r1004na, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Victus Gaming 16-r1004na, Screen Resolution: 1920x1080, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Victus Gaming 16-r1004na, Brand: Intel, CPU: Core i5-14450HX

Inserting into database table laptops:
Name: Galaxy Book4, Weight: 1.55 kg, Battery Life: , Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Galaxy Book4, Bluetooth: True, Num Pad: True, Backlit: 

Inserting into database table gpu
Laptop: Galaxy Book4, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: Galaxy Book4, Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: Galaxy Book4, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Galaxy Book4, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Galaxy Book4, Brand: Intel, CPU: Core 5 120U

Inserting into database table laptops:
Name: MacBook Pro 14 (2024), Weight: 1.62 kg, Battery Life: , Memory Installed: 36 GB, OS: macOS, Screen Size: 14.2"

Inserting into database table features
Laptop: MacBook Pro 14 (2024), Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: MacBook Pro 14 (2024), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Pro 14 (2024), Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Pro 14 (2024), Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: MacBook Pro 14 (2024), Screen Resolution: 3024x1964, Refresh Rate: 120 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Pro 14 (2024), Brand: Apple, CPU: M4 Max (14 Core CPU / 32 Core GPU)

Inserting into database table laptops:
Name: Predator Helios 16, Weight: 2.6 kg, Battery Life: Up to 6 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
Laptop: Predator Helios 16, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Predator Helios 16, GPU: GeForce RTX 4080, Brand: GeForce

Inserting into database table storage
laptop: Predator Helios 16, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Predator Helios 16, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Predator Helios 16, Screen Resolution: 2560x1600, Refresh Rate: 250 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Predator Helios 16, Brand: Intel, CPU: Core i9-14900HX

Inserting into database table laptops:
Name: ThinkPad X1, Weight: 1.35 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Professional, Screen Size: 14"

Inserting into database table features
Laptop: ThinkPad X1, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: ThinkPad X1, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: ThinkPad X1, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: ThinkPad X1, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: ThinkPad X1, Screen Resolution: 1920x1200, Refresh Rate: 60 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: ThinkPad X1, Brand: Intel, CPU: Core Ultra 7 155U

Inserting into database table laptops:
Name: Chromebook Plus 515, Weight: 1.68 kg, Battery Life: Up to 10 hours, Memory Installed: 8 GB, OS: Chrome OS, Screen Size: 15.6"

Inserting into database table features
Laptop: Chromebook Plus 515, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Chromebook Plus 515, GPU: Intel Iris Xe Graphics eligible, Brand: Intel

Inserting into database table storage
laptop: Chromebook Plus 515, Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: Chromebook Plus 515, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Chromebook Plus 515, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Chromebook Plus 515, Brand: Intel, CPU: Core i5-1235U

Inserting into database table laptops:
Name: Aspire 14, Weight: 1.5 kg, Battery Life: Up to 10 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: Aspire 14, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Aspire 14, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: Aspire 14, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Aspire 14, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Aspire 14, Screen Resolution: 1920x1200, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Aspire 14, Brand: Intel, CPU: Core 7 150U

Inserting into database table laptops:
Name: Modern 15 H AI C1M, Weight: 1.9 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Modern 15 H AI C1M, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Modern 15 H AI C1M, GPU: Intel Arc, Brand: Intel

Inserting into database table storage
laptop: Modern 15 H AI C1M, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Modern 15 H AI C1M, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Modern 15 H AI C1M, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Modern 15 H AI C1M, Brand: Intel, CPU: Core Ultra 5 125H

Inserting into database table laptops:
Name: MacBook Air 13 (M1, 2020), Weight: 1.29 kg, Battery Life: Up to 15 hours, Memory Installed: 8 GB, OS: macOS 11.0 (Big Sur), Screen Size: 13.3"

Inserting into database table features
Laptop: MacBook Air 13 (M1, 2020), Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: MacBook Air 13 (M1, 2020), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Air 13 (M1, 2020), Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Air 13 (M1, 2020), Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: MacBook Air 13 (M1, 2020), Screen Resolution: 2560x1600, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Air 13 (M1, 2020), Brand: Apple, CPU: M1 (8 Core CPU / 7 Core GPU)

Inserting into database table laptops:
Name: Zenbook 14, Weight: 1.28 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: Zenbook 14, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: Zenbook 14, GPU: Intel Arc, Brand: Intel

Inserting into database table storage
laptop: Zenbook 14, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Zenbook 14, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Zenbook 14, Screen Resolution: 2880x1800, Refresh Rate: 120 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: Zenbook 14, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: TUF Gaming A15, Weight: 2.3 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: TUF Gaming A15, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: TUF Gaming A15, GPU: GeForce RTX 3050, Brand: GeForce

Inserting into database table storage
laptop: TUF Gaming A15, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: TUF Gaming A15, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: TUF Gaming A15, Screen Resolution: 1920x1080, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: TUF Gaming A15, Brand: AMD, CPU: Ryzen 5 7535HS

Inserting into database table laptops:
Name: Chromebook Plus Spin 714, Weight: 1.46 kg, Battery Life: Up to 10 hours, Memory Installed: 16 GB, OS: Chrome OS, Screen Size: 14"

Inserting into database table features
Laptop: Chromebook Plus Spin 714, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Chromebook Plus Spin 714, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: Chromebook Plus Spin 714, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Chromebook Plus Spin 714, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Chromebook Plus Spin 714, Screen Resolution: 1920x1200, Refresh Rate: 60 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: Chromebook Plus Spin 714, Brand: Intel, CPU: Core Ultra 7 155U

Inserting into database table laptops:
Name: Cyborg 15 AI, Weight: 1.98 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Cyborg 15 AI, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Cyborg 15 AI, GPU: GeForce RTX 4050, Brand: GeForce

Inserting into database table storage
laptop: Cyborg 15 AI, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Cyborg 15 AI, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Cyborg 15 AI, Screen Resolution: 1920x1080, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Cyborg 15 AI, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: 17-cn2500sa, Weight: 2.08 kg, Battery Life: Up to 7 hours, Memory Installed: 8 GB, OS: Windows 11 Home (S mode), Screen Size: 17.3"

Inserting into database table features
Laptop: 17-cn2500sa, Bluetooth: True, Num Pad: True, Backlit: 

Inserting into database table gpu
Laptop: 17-cn2500sa, GPU: Intel UHD Graphics for 12th Gen Intel Processors, Brand: Intel

Inserting into database table storage
laptop: 17-cn2500sa, Storage Amount: 128GB, Storage Type: SSD

Inserting into database table ports
laptop: 17-cn2500sa, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: 17-cn2500sa, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: 17-cn2500sa, Brand: Intel, CPU: Core i3-1215U

Inserting into database table laptops:
Name: Vivobook S 14 OLED, Weight: 1.3 kg, Battery Life: Up to 16 hours, Memory Installed: 16 GB, OS: Windows 11, Screen Size: 14"

Inserting into database table features
Laptop: Vivobook S 14 OLED, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Vivobook S 14 OLED, GPU: Intel Arc Graphics 140V, Brand: Intel

Inserting into database table storage
laptop: Vivobook S 14 OLED, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Vivobook S 14 OLED, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Vivobook S 14 OLED, Screen Resolution: 1920x1200, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Vivobook S 14 OLED, Brand: Intel, CPU: Core Ultra 7 256V

Inserting into database table laptops:
Name: Aspire Go, Weight: 1.49 kg, Battery Life: Up to 13 hours, Memory Installed: 4 GB, OS: Windows 11 (S mode), Screen Size: 14"

Inserting into database table features
Laptop: Aspire Go, Bluetooth: True, Num Pad: False, Backlit: False

Inserting into database table gpu
Laptop: Aspire Go, GPU: AMD Radeon 610M, Brand: AMD

Inserting into database table storage
laptop: Aspire Go, Storage Amount: 128GB, Storage Type: SSD

Inserting into database table ports
laptop: Aspire Go, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Aspire Go, Screen Resolution: 1920x1200, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Aspire Go, Brand: AMD, CPU: Ryzen 3 7320U

Inserting into database table laptops:
Name: Chromebook Plus 515, Weight: 1.68 kg, Battery Life: Up to 10 hours, Memory Installed: 8 GB, OS: Chrome OS, Screen Size: 15.6"

Inserting into database table features
Laptop: Chromebook Plus 515, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Chromebook Plus 515, GPU: Intel UHD Graphics for 12th Gen Intel Processors, Brand: Intel
